timestamp,voltage,pause,width,result,elapsed_time
2025-10-28 08:51:39,400,7600,225,ERROR19,2.24
2025-10-28 08:51:41,400,7600,250,ERROR19,2.24
2025-10-28 08:51:44,400,7650,100,ERROR19,2.24
2025-10-28 08:51:46,400,7650,125,ERROR19,2.24
2025-10-28 08:51:48,400,7650,150,ERROR19,2.24
2025-10-28 08:51:50,400,7650,175,ERROR19,2.24
2025-10-28 08:51:53,400,7650,200,ERROR19,2.24
2025-10-28 08:51:55,400,7650,225,ERROR19,2.24
2025-10-28 08:51:57,400,7650,250,ERROR19,2.24
2025-10-28 08:51:59,400,7700,100,ERROR19,2.24
2025-10-28 08:52:02,400,7700,125,ERROR19,2.24
2025-10-28 08:52:04,400,7700,150,ERROR19,2.24
2025-10-28 08:52:06,400,7700,175,ERROR19,2.24
2025-10-28 08:52:08,400,7700,200,ERROR19,2.24
2025-10-28 08:52:11,400,7700,225,ERROR19,2.23
2025-10-28 08:52:13,400,7700,250,ERROR19,2.24
2025-10-28 08:52:15,400,7750,100,ERROR19,2.25
2025-10-28 08:52:17,400,7750,125,ERROR19,2.24
2025-10-28 08:52:20,400,7750,150,ERROR19,2.24
2025-10-28 08:52:22,400,7750,175,ERROR19,2.24
2025-10-28 08:52:24,400,7750,200,ERROR19,2.24
2025-10-28 08:52:26,400,7750,225,ERROR19,2.24
2025-10-28 08:52:28,400,7750,250,ERROR19,2.24
2025-10-28 08:52:31,400,7800,100,ERROR19,2.24
2025-10-28 08:52:33,400,7800,125,ERROR19,2.24
2025-10-28 08:52:35,400,7800,150,ERROR19,2.24
2025-10-28 08:52:37,400,7800,175,ERROR19,2.24
2025-10-28 08:52:40,400,7800,200,ERROR19,2.24
2025-10-28 08:52:42,400,7800,225,ERROR19,2.24
2025-10-28 08:52:44,400,7800,250,ERROR19,2.23
2025-10-28 08:52:46,400,7850,100,ERROR19,2.24
2025-10-28 08:52:49,400,7850,125,ERROR19,2.24
2025-10-28 08:52:51,400,7850,150,ERROR19,2.24
2025-10-28 08:52:53,400,7850,175,ERROR19,2.24
2025-10-28 08:52:55,400,7850,200,ERROR19,2.24
2025-10-28 08:52:58,400,7850,225,ERROR19,2.24
2025-10-28 08:53:00,400,7850,250,ERROR19,2.24
2025-10-28 08:53:02,400,7900,100,ERROR19,2.24
2025-10-28 08:53:04,400,7900,125,ERROR19,2.24
2025-10-28 08:53:07,400,7900,150,ERROR19,2.24
2025-10-28 08:53:09,400,7900,175,ERROR19,2.24
2025-10-28 08:53:11,400,7900,200,ERROR19,2.23
2025-10-28 08:53:13,400,7900,225,ERROR19,2.24
2025-10-28 08:53:16,400,7900,250,ERROR19,2.24
2025-10-28 08:53:18,400,7950,100,ERROR19,2.23
2025-10-28 08:53:20,400,7950,125,ERROR19,2.24
2025-10-28 08:53:22,400,7950,150,ERROR19,2.25
2025-10-28 08:53:24,400,7950,175,ERROR19,2.24
2025-10-28 08:53:27,400,7950,200,ERROR19,2.24
2025-10-28 08:53:29,400,7950,225,ERROR19,2.24
2025-10-28 08:53:31,400,7950,250,ERROR19,2.24
2025-10-28 08:53:33,400,8000,100,ERROR19,2.24
2025-10-28 08:53:36,400,8000,125,ERROR19,2.24
2025-10-28 08:53:38,400,8000,150,ERROR19,2.24
2025-10-28 08:53:40,400,8000,175,ERROR19,2.24
2025-10-28 08:53:42,400,8000,200,ERROR19,2.24
2025-10-28 08:53:45,400,8000,225,ERROR19,2.24
2025-10-28 08:53:47,400,8000,250,ERROR19,2.24
2025-10-28 08:53:49,450,0,100,ERROR19,2.24
2025-10-28 08:53:51,450,0,125,ERROR19,2.24
2025-10-28 08:53:54,450,0,150,ERROR19,2.24
2025-10-28 08:53:56,450,0,175,ERROR19,2.24
2025-10-28 08:53:58,450,0,200,ERROR19,2.24
2025-10-28 08:54:00,450,0,225,ERROR19,2.24
2025-10-28 08:54:03,450,0,250,ERROR19,2.24
2025-10-28 08:54:05,450,500,100,ERROR19,2.24
2025-10-28 08:54:07,450,500,125,ERROR19,2.24
2025-10-28 08:54:09,450,500,150,ERROR19,2.24
2025-10-28 08:54:12,450,500,175,ERROR19,2.24
2025-10-28 08:54:14,450,500,200,ERROR19,2.24
2025-10-28 08:54:16,450,500,225,ERROR19,2.24
2025-10-28 08:54:18,450,500,250,ERROR19,2.24
2025-10-28 08:54:20,450,1000,100,ERROR19,2.24
2025-10-28 08:54:23,450,1000,125,ERROR19,2.24
2025-10-28 08:54:25,450,1000,150,ERROR19,2.24
2025-10-28 08:54:27,450,1000,175,ERROR19,2.24
2025-10-28 08:54:29,450,1000,200,ERROR19,2.24
2025-10-28 08:54:32,450,1000,225,ERROR19,2.24
2025-10-28 08:54:34,450,1000,250,ERROR19,2.24
2025-10-28 08:54:36,450,1500,100,ERROR19,2.24
2025-10-28 08:54:38,450,1500,125,ERROR19,2.23
2025-10-28 08:54:41,450,1500,150,ERROR19,2.24
2025-10-28 08:54:43,450,1500,175,ERROR19,2.23
2025-10-28 08:54:45,450,1500,200,ERROR19,2.24
2025-10-28 08:54:47,450,1500,225,ERROR19,2.24
2025-10-28 08:54:50,450,1500,250,ERROR19,2.24
2025-10-28 08:54:52,450,2000,100,ERROR19,2.24
2025-10-28 08:54:54,450,2000,125,ERROR19,2.24
2025-10-28 08:54:56,450,2000,150,ERROR19,2.23
2025-10-28 08:54:59,450,2000,175,ERROR19,2.23
2025-10-28 08:55:01,450,2000,200,ERROR19,2.24
2025-10-28 08:55:03,450,2000,225,ERROR19,2.24
2025-10-28 08:55:05,450,2000,250,ERROR19,2.24
2025-10-28 08:55:08,450,2500,100,ERROR19,2.24
2025-10-28 08:55:10,450,2500,125,ERROR19,2.24
2025-10-28 08:55:12,450,2500,150,ERROR19,2.24
2025-10-28 08:55:14,450,2500,175,ERROR19,2.24
2025-10-28 08:55:16,450,2500,200,ERROR19,2.24
2025-10-28 08:55:19,450,2500,225,ERROR19,2.24
2025-10-28 08:55:21,450,2500,250,ERROR19,2.24
2025-10-28 08:55:23,450,3000,100,ERROR19,2.24
2025-10-28 08:55:25,450,3000,125,ERROR19,2.24
2025-10-28 08:55:28,450,3000,150,ERROR19,2.24
2025-10-28 08:55:30,450,3000,175,ERROR19,2.24
2025-10-28 08:55:32,450,3000,200,ERROR19,2.23
2025-10-28 08:55:34,450,3000,225,ERROR19,2.24
2025-10-28 08:55:37,450,3000,250,ERROR19,2.23
2025-10-28 08:55:39,450,3500,100,ERROR19,2.23
2025-10-28 08:55:41,450,3500,125,ERROR19,2.24
2025-10-28 08:55:43,450,3500,150,ERROR19,2.24
2025-10-28 08:55:46,450,3500,175,ERROR19,2.24
2025-10-28 08:55:48,450,3500,200,ERROR19,2.24
2025-10-28 08:55:50,450,3500,225,ERROR19,2.24
2025-10-28 08:55:52,450,3500,250,ERROR19,2.24
2025-10-28 08:55:55,450,4000,100,ERROR19,2.24
2025-10-28 08:55:57,450,4000,125,ERROR19,2.24
2025-10-28 08:55:59,450,4000,150,ERROR19,2.24
2025-10-28 08:56:01,450,4000,175,ERROR19,2.24
2025-10-28 08:56:03,450,4000,200,ERROR19,2.24
2025-10-28 08:56:06,450,4000,225,ERROR19,2.24
2025-10-28 08:56:08,450,4000,250,ERROR19,2.24
2025-10-28 08:56:10,450,4500,100,ERROR19,2.24
2025-10-28 08:56:12,450,4500,125,ERROR19,2.24
2025-10-28 08:56:15,450,4500,150,ERROR19,2.24
2025-10-28 08:56:17,450,4500,175,ERROR19,2.24
2025-10-28 08:56:19,450,4500,200,ERROR19,2.24
2025-10-28 08:56:21,450,4500,225,ERROR19,2.24
2025-10-28 08:56:24,450,4500,250,ERROR19,2.24
2025-10-28 08:56:26,450,5000,100,ERROR19,2.24
2025-10-28 08:56:28,450,5000,125,ERROR19,2.24
2025-10-28 08:56:30,450,5000,150,ERROR19,2.24
2025-10-28 08:56:33,450,5000,175,ERROR19,2.24
2025-10-28 08:56:35,450,5000,200,ERROR19,2.24
2025-10-28 08:56:37,450,5000,225,ERROR19,2.24
2025-10-28 08:56:39,450,5000,250,ERROR19,2.24
2025-10-28 08:56:42,450,5500,100,ERROR19,2.24
2025-10-28 08:56:44,450,5500,125,ERROR19,2.24
2025-10-28 08:56:46,450,5500,150,ERROR19,2.24
2025-10-28 08:56:48,450,5500,175,ERROR19,2.24
2025-10-28 08:56:51,450,5500,200,ERROR19,2.24
2025-10-28 08:56:53,450,5500,225,ERROR19,2.24
2025-10-28 08:56:55,450,5500,250,ERROR19,2.24
2025-10-28 08:56:57,450,6000,100,ERROR19,2.24
2025-10-28 08:57:00,450,6000,125,ERROR19,2.24
2025-10-28 08:57:02,450,6000,150,ERROR19,2.24
2025-10-28 08:57:04,450,6000,175,ERROR19,2.24
2025-10-28 08:57:06,450,6000,200,ERROR19,2.24
2025-10-28 08:57:08,450,6000,225,ERROR19,2.24
2025-10-28 08:57:11,450,6000,250,ERROR19,2.24
2025-10-28 08:57:13,450,6500,100,ERROR19,2.24
2025-10-28 08:57:15,450,6500,125,ERROR19,2.24
2025-10-28 08:57:17,450,6500,150,ERROR19,2.24
2025-10-28 08:57:20,450,6500,175,ERROR19,2.24
2025-10-28 08:57:22,450,6500,200,ERROR19,2.24
2025-10-28 08:57:24,450,6500,225,ERROR19,2.24
2025-10-28 08:57:26,450,6500,250,ERROR19,2.24
2025-10-28 08:57:29,450,6550,100,ERROR19,2.24
2025-10-28 08:57:31,450,6550,125,ERROR19,2.24
2025-10-28 08:57:33,450,6550,150,ERROR19,2.24
2025-10-28 08:57:35,450,6550,175,ERROR19,2.24
2025-10-28 08:57:38,450,6550,200,ERROR19,2.24
2025-10-28 08:57:40,450,6550,225,ERROR19,2.24
2025-10-28 08:57:42,450,6550,250,ERROR19,2.24
2025-10-28 08:57:44,450,6600,100,ERROR19,2.24
2025-10-28 08:57:47,450,6600,125,ERROR19,2.24
2025-10-28 08:57:49,450,6600,150,ERROR19,2.24
2025-10-28 08:57:51,450,6600,175,ERROR19,2.24
2025-10-28 08:57:53,450,6600,200,ERROR19,2.24
2025-10-28 08:57:56,450,6600,225,ERROR19,2.24
2025-10-28 08:57:58,450,6600,250,ERROR19,2.24
2025-10-28 08:58:00,450,6650,100,ERROR19,2.24
2025-10-28 08:58:02,450,6650,125,ERROR19,2.24
2025-10-28 08:58:04,450,6650,150,ERROR19,2.24
2025-10-28 08:58:07,450,6650,175,ERROR19,2.24
2025-10-28 08:58:09,450,6650,200,ERROR19,2.24
2025-10-28 08:58:11,450,6650,225,ERROR19,2.24
2025-10-28 08:58:13,450,6650,250,ERROR19,2.24
2025-10-28 08:58:16,450,6700,100,ERROR19,2.24
2025-10-28 08:58:18,450,6700,125,ERROR19,2.24
2025-10-28 08:58:20,450,6700,150,ERROR19,2.24
2025-10-28 08:58:22,450,6700,175,ERROR19,2.24
2025-10-28 08:58:25,450,6700,200,ERROR19,2.24
2025-10-28 08:58:27,450,6700,225,ERROR19,2.24
2025-10-28 08:58:29,450,6700,250,ERROR19,2.24
2025-10-28 08:58:31,450,6750,100,ERROR19,2.24
2025-10-28 08:58:34,450,6750,125,ERROR19,2.24
2025-10-28 08:58:36,450,6750,150,ERROR19,2.24
2025-10-28 08:58:38,450,6750,175,ERROR19,2.24
2025-10-28 08:58:40,450,6750,200,ERROR19,2.24
2025-10-28 08:58:43,450,6750,225,ERROR19,2.24
2025-10-28 08:58:45,450,6750,250,ERROR19,2.24
2025-10-28 08:58:47,450,6800,100,ERROR19,2.24
2025-10-28 08:58:49,450,6800,125,ERROR19,2.24
2025-10-28 08:58:52,450,6800,150,ERROR19,2.23
2025-10-28 08:58:54,450,6800,175,ERROR19,2.24
2025-10-28 08:58:56,450,6800,200,ERROR19,2.24
2025-10-28 08:58:58,450,6800,225,ERROR19,2.24
2025-10-28 08:59:00,450,6800,250,ERROR19,2.24
2025-10-28 08:59:03,450,6850,100,ERROR19,2.24
2025-10-28 08:59:05,450,6850,125,ERROR19,2.24
